Index,Name,Full_Name,Intensity,Space,Hemi,Region
154,N_Acc_R,N_Acc_R,158,MNI,R,subcortex
155,VTA_L,VTA_L,159,MNI,L,subcortex
156,VTA_R,VTA_R,160,MNI,R,subcortex
157,SN_pc_L,SN_pc_L,161,MNI,L,subcortex
158,SN_pc_R,SN_pc_R,162,MNI,R,subcortex
159,SN_pr_L,SN_pr_L,163,MNI,L,subcortex
160,SN_pr_R,SN_pr_R,164,MNI,R,subcortex
161,Red_N_L,Red_N_L,165,MNI,L,subcortex
162,Red_N_R,Red_N_R,166,MNI,R,subcortex
163,LC_L,LC_L,167,MNI,L,subcortex
164,LC_R,LC_R,168,MNI,R,subcortex
165,Raphe_D,Raphe_D,169,MNI,NULL,subcortex
166,Raphe_M,Raphe_M,170,MNI,NULL,subcortex
