Index,Name,Full_Name,Intensity,Space,Hemi,Lobe,Cortex,Cortex_ID
289,R_MI,Middle_Insular_Area_R,289,T1w,R,Ins,Insular_and_Frontal_Opercular,12
290,R_Pir,Pirform_Cortex_R,290,T1w,R,Temp,Insular_and_Frontal_Opercular,12
291,R_AVI,Anterior_Ventral_Insular_Area_R,291,T1w,R,Ins,Insular_and_Frontal_Opercular,12
292,R_AAIC,Anterior_Agranular_Insula_Complex_R,292,T1w,R,Ins,Insular_and_Frontal_Opercular,12
293,R_FOP1,Frontal_Opercular_Area_1_R,293,T1w,R,Fr,Posterior_Opercular,9
294,R_FOP3,Frontal_Opercular_Area_3_R,294,T1w,R,Ins,Insular_and_Frontal_Opercular,12
295,R_FOP2,Frontal_Opercular_Area_2_R,295,T1w,R,Ins,Insular_and_Frontal_Opercular,12
296,R_PFt,Area_PFt_R,296,T1w,R,Par,Inferior_Parietal,17
297,R_AIP,Anterior_IntraParietal_Area_R,297,T1w,R,Par,Superior_Parietal,16
298,R_EC,Entorhinal_Cortex_R,298,T1w,R,Temp,Medial_Temporal,13
299,R_PreS,PreSubiculum_R,299,T1w,R,Temp,Medial_Temporal,13
300,R_H,Hippocampus_R,300,T1w,R,Temp,Medial_Temporal,13
301,R_ProS,ProStriate_Area_R,301,T1w,R,Par,Posterior_Cingulate,18
302,R_PeEc,Perirhinal_Ectorhinal_Cortex_R,302,T1w,R,Temp,Medial_Temporal,13
303,R_STGa,Area_STGa_R,303,T1w,R,Temp,Auditory_Association,11
304,R_PBelt,ParaBelt_Complex_R,304,T1w,R,Temp,Early_Auditory,10
305,R_A5,Auditory_5_Complex_R,305,T1w,R,Temp,Auditory_Association,11
306,R_PHA1,ParaHippocampal_Area_1_R,306,T1w,R,Temp,Medial_Temporal,13
307,R_PHA3,ParaHippocampal_Area_3_R,307,T1w,R,Temp,Medial_Temporal,13
308,R_STSda,Area_STSd_anterior_R,308,T1w,R,Temp,Auditory_Association,11
309,R_STSdp,Area_STSd_posterior_R,309,T1w,R,Temp,Auditory_Association,11
310,R_STSvp,Area_STSv_posterior_R,310,T1w,R,Temp,Auditory_Association,11
311,R_TGd,Area_TG_dorsal_R,311,T1w,R,Temp,Lateral_Temporal,14
312,R_TE1a,Area_TE1_anterior_R,312,T1w,R,Temp,Lateral_Temporal,14
313,R_TE1p,Area_TE1_posterior_R,313,T1w,R,Temp,Lateral_Temporal,14
314,R_TE2a,Area_TE2_anterior_R,314,T1w,R,Temp,Lateral_Temporal,14
315,R_TF,Area_TF_R,315,T1w,R,Temp,Medial_Temporal,13
316,R_TE2p,Area_TE2_posterior_R,316,T1w,R,Temp,Lateral_Temporal,14
317,R_PHT,Area_PHT_R,317,T1w,R,Temp,Lateral_Temporal,14
318,R_PH,Area_PH_R,318,T1w,R,Temp,MT+_Complex_and_Neighboring_Visual_Areas,5
319,R_TPOJ1,Area_TemporoParietoOccipital_Junction_1_R,319,T1w,R,Temp,Temporo-Parieto-Occipital_Junction,15
320,R_TPOJ2,Area_TemporoParietoOccipital_Junction_2_R,320,T1w,R,Par,Temporo-Parieto-Occipital_Junction,15
321,R_TPOJ3,Area_TemporoParietoOccipital_Junction_3_R,321,T1w,R,Par,Temporo-Parieto-Occipital_Junction,15
322,R_DVT,Dorsal_Transitional_Visual_Area_R,322,T1w,R,Par,Posterior_Cingulate,18
323,R_PGp,Area_PGp_R,323,T1w,R,Par,Inferior_Parietal,17
324,R_IP2,Area_IntraParietal_2_R,324,T1w,R,Par,Inferior_Parietal,17
325,R_IP1,Area_IntraParietal_1_R,325,T1w,R,Par,Inferior_Parietal,17
326,R_IP0,Area_IntraParietal_0_R,326,T1w,R,Par,Inferior_Parietal,17
327,R_PFop,Area_PF_Opercular_R,327,T1w,R,Par,Inferior_Parietal,17
328,R_PF,Area_PF_Complex_R,328,T1w,R,Par,Inferior_Parietal,17
329,R_PFm,Area_PFm_Complex_R,329,T1w,R,Par,Inferior_Parietal,17
330,R_PGi,Area_PGi_R,330,T1w,R,Par,Inferior_Parietal,17
331,R_PGs,Area_PGs_R,331,T1w,R,Par,Inferior_Parietal,17
332,R_V6A,Area_V6A_R,332,T1w,R,Par,Dorsal_Stream_Visual,3
333,R_VMV1,VentroMedial_Visual_Area_1_R,333,T1w,R,Occ,Ventral_Stream_Visual,4
334,R_VMV3,VentroMedial_Visual_Area_3_R,334,T1w,R,Occ,Ventral_Stream_Visual,4
335,R_PHA2,ParaHippocampal_Area_2_R,335,T1w,R,Temp,Medial_Temporal,13
336,R_V4t,Area_V4t_R,336,T1w,R,Occ,MT+_Complex_and_Neighboring_Visual_Areas,5
337,R_FST,Area_FST_R,337,T1w,R,Occ,MT+_Complex_and_Neighboring_Visual_Areas,5
338,R_V3CD,Area_V3CD_R,338,T1w,R,Occ,MT+_Complex_and_Neighboring_Visual_Areas,5
339,R_LO3,Area_Lateral_Occipital_3_R,339,T1w,R,Par,MT+_Complex_and_Neighboring_Visual_Areas,5
340,R_VMV2,VentroMedial_Visual_Area_2_R,340,T1w,R,Occ,Ventral_Stream_Visual,4
341,R_31pd,Area_31pd_R,341,T1w,R,Par,Posterior_Cingulate,18
342,R_31a,Area_31a_R,342,T1w,R,Par,Posterior_Cingulate,18
343,R_VVC,Ventral_Visual_Complex_R,343,T1w,R,Temp,Ventral_Stream_Visual,4
344,R_25,Area_25_R,344,T1w,R,Fr,Anterior_Cingulate_and_Medial_Prefrontal,19
345,R_s32,Area_s32_R,345,T1w,R,Fr,Anterior_Cingulate_and_Medial_Prefrontal,19
346,R_pOFC,posterior_OFC_Complex_R,346,T1w,R,Fr,Anterior_Cingulate_and_Medial_Prefrontal,19
347,R_PoI1,Area_Posterior_Insular_1_R,347,T1w,R,Ins,Insular_and_Frontal_Opercular,12
348,R_Ig,Insular_Granular_Complex_R,348,T1w,R,Ins,Insular_and_Frontal_Opercular,12
349,R_FOP5,Area_Frontal_Opercular_5_R,349,T1w,R,Ins,Insular_and_Frontal_Opercular,12
350,R_p10p,Area_posterior_10p_R,350,T1w,R,Fr,Orbital_and_Polar_Frontal,20
351,R_p47r,Area_posterior_47r_R,351,T1w,R,Fr,Inferior_Frontal,21
352,R_TGv,Area_TG_Ventral_R,352,T1w,R,Temp,Lateral_Temporal,14
353,R_MBelt,Medial_Belt_Complex_R,353,T1w,R,Temp,Early_Auditory,10
354,R_LBelt,Lateral_Belt_Complex_R,354,T1w,R,Temp,Early_Auditory,10
355,R_A4,Auditory_4_Complex_R,355,T1w,R,Temp,Auditory_Association,11
356,R_STSva,Area_STSv_anterior_R,356,T1w,R,Temp,Auditory_Association,11
357,R_TE1m,Area_TE1_Middle_R,357,T1w,R,Temp,Lateral_Temporal,14
358,R_PI,Para-Insular_Area_R,358,T1w,R,Temp,Insular_and_Frontal_Opercular,12
359,R_a32pr,Area_anterior_32_prime_R,359,T1w,R,Fr,Anterior_Cingulate_and_Medial_Prefrontal,19
360,R_p24,Area_posterior_24_R,360,T1w,R,Fr,Anterior_Cingulate_and_Medial_Prefrontal,19
361,L_Cerebellum,L_Cerebellum,361,T1w,L,SubCor,SubCor,0
362,L_Thalamus,L_Thalamus,362,T1w,L,SubCor,SubCor,0
363,L_Caudate,L_Caudate,363,T1w,L,SubCor,SubCor,0
364,L_Putamen,L_Putamen,364,T1w,L,SubCor,SubCor,0
365,L_Pallidum,L_Pallidum,365,T1w,L,SubCor,SubCor,0
366,L_Hippocampus,L_Hippocampus,366,T1w,L,SubCor,SubCor,0
367,L_Amygdala,L_Amygdala,367,T1w,L,SubCor,SubCor,0
368,L_Accumbens,L_Accumbens,368,T1w,L,SubCor,SubCor,0
369,L_VentralDC,L_VentralDC,369,T1w,L,SubCor,SubCor,0
370,R_Cerebellum,R_Cerebellum,370,T1w,R,SubCor,SubCor,0
371,R_Thalamus,R_Thalamus,371,T1w,R,SubCor,SubCor,0
372,R_Caudate,R_Caudate,372,T1w,R,SubCor,SubCor,0
373,R_Putamen,R_Putamen,373,T1w,R,SubCor,SubCor,0
374,R_Pallidum,R_Pallidum,374,T1w,R,SubCor,SubCor,0
375,R_Hippocampus,R_Hippocampus,375,T1w,R,SubCor,SubCor,0
376,R_Amygdala,R_Amygdala,376,T1w,R,SubCor,SubCor,0
377,R_Accumbens,R_Accumbens,377,T1w,R,SubCor,SubCor,0
378,R_VentralDC,R_VentralDC,378,T1w,R,SubCor,SubCor,0
379,Brain-Stem,Brain-Stem,379,T1w,NULL,SubCor,SubCor,0
